[ 2019-02-20T09:49:27+08:00 ] 119.131.142.94 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: min_dxdsqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdsqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdsqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_dxdshe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_dxdshe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zhixhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zhixhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzzs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzqe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_zuxhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_zuxhzhe D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwyffs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwyffs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwhscs D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwhscs D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsxbx D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsxbx D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined index: min_qwsjfc D:\www\web\app\Api\Controller\LotteryController.class.php 第 61 行.
NOTIC: [8] Undefined index: max_qwsjfc D:\www\web\app\Api\Controller\LotteryController.class.php 第 62 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 43 行.
NOTIC: [8] Undefined index: userinfo D:\www\web\Core\Library\Think\Controller.class.php 第 44 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: issys D:\www\web\app\Home\Controller\IndexController.class.php 第 19 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
NOTIC: [8] Undefined index: face D:\www\web\app\Home\Controller\IndexController.class.php 第 178 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 202 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 202 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 202 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 202 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 204 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 204 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 204 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 204 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 200 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 200 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 198 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 206 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 206 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 212 行.
NOTIC: [8] Use of undefined constant ftitle - assumed 'ftitle' D:\www\web\Runtime\Cache\Home\ceb548350a855d4ab611d21d207f9c07.php 第 213 行.
